relative_path,size_bytes
README.md,1664
S0_manifest.csv,2439
S1_master_dataset_and_dictionary/S1_Malaysia_7Cities_master_dataset.xlsx,21413
S1_master_dataset_and_dictionary/S1_data_dictionary.csv,3532
S1_master_dataset_and_dictionary/S1_master_dataset.csv,8013
S2_TomTom_FCD_indicators/S2_TomTom_7cities_indicators.xlsx,13543
S3_OSM_network_indicators_and_validation/S3_OSM_road_network_indicators_7_cities_recalibrated.xlsx,10130
S3_OSM_network_indicators_and_validation/S3_OSM_validation_report_recalibrated.xlsx,10121
S4_population_vehicle_background_proxy/S4_city_state_indicators.csv,2850
S4_population_vehicle_background_proxy/S4_city_state_matching.csv,255
S4_population_vehicle_background_proxy/S4_population_state_2025.csv,486
S4_population_vehicle_background_proxy/S4_population_vehicle_indicators_7_cities.xlsx,11543
S4_population_vehicle_background_proxy/S4_raw_population_state_2025_selected.parquet,2925
S4_population_vehicle_background_proxy/S4_raw_vehicles_2025_selected.parquet,882256
S4_population_vehicle_background_proxy/S4_validation_checks.csv,1533
S4_population_vehicle_background_proxy/S4_validation_summary.csv,24
S4_population_vehicle_background_proxy/S4_vehicle_state_2025.csv,1043
S5_figure_source_data_and_analysis_script/Figure3_source_data.csv,611
S5_figure_source_data_and_analysis_script/Figure4_raw_source_data.csv,386
S5_figure_source_data_and_analysis_script/Figure4_zscore_source_data.csv,755
S5_figure_source_data_and_analysis_script/Figure5_direction_adjusted_raw_matrix.csv,1191
S5_figure_source_data_and_analysis_script/Figure5_zscore_matrix.csv,2501
S5_figure_source_data_and_analysis_script/Figure6_Ward_linkage_matrix.csv,249
S5_figure_source_data_and_analysis_script/Figure6_clustering_input_9_core_zscores.csv,1440
S5_figure_source_data_and_analysis_script/Figure6_regime_assignments.csv,504
S5_figure_source_data_and_analysis_script/Figure6_regime_profile_mean_zscore.csv,406
S5_figure_source_data_and_analysis_script/Sensitivity_analysis_city_assignments.csv,900
S5_figure_source_data_and_analysis_script/Sensitivity_analysis_cluster_summary.csv,638
S5_figure_source_data_and_analysis_script/Table3_rechecked_TomTom_traffic_performance.csv,611
S5_figure_source_data_and_analysis_script/Table4_rechecked_network_background_indicators.csv,465
S5_figure_source_data_and_analysis_script/rerun_multidimensional_diagnosis.py,3973
S6_validation_and_reproducibility_notes/Data_availability_and_reproducibility_statement.txt,1144
S6_validation_and_reproducibility_notes/Formula_and_method_reference_notes.md,1403
S6_validation_and_reproducibility_notes/Validation_formula_recheck_summary.csv,8089
S6_validation_and_reproducibility_notes/Validation_status_counts.csv,32
